Info 0    [19:57:46.816] Starting TS Server
Info 134  [20:33:35.757] Elapsed:: 0.026813000440597534ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 135  [20:33:37.757] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 136  [20:33:37.757] Elapsed:: 0.02785399556159973ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 137  [20:34:39.767] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 138  [20:34:39.767] Elapsed:: 0.024102985858917236ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 139  [20:36:43.800] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 140  [20:36:43.801] Elapsed:: 0.03279499709606171ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 141  [20:37:55.823] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 142  [20:37:55.824] Elapsed:: 0.04217599332332611ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 143  [20:38:49.843] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 144  [20:38:49.843] Elapsed:: 0.0343639999628067ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 145  [20:39:41.864] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 146  [20:39:41.865] Elapsed:: 0.230881005525589ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 147  [20:39:43.867] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 148  [20:39:43.867] Elapsed:: 0.030611008405685425ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 149  [20:41:57.903] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 150  [20:41:57.903] Elapsed:: 0.02629999816417694ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 151  [20:43:01.926] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 152  [20:43:01.926] Elapsed:: 0.03541000187397003ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 153  [20:44:05.942] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 154  [20:44:05.942] Elapsed:: 0.04769100248813629ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 155  [20:44:19.943] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 156  [20:44:19.944] Elapsed:: 0.022831991314888ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 157  [20:44:21.944] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 158  [20:44:21.944] Elapsed:: 0.032232001423835754ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 159  [20:44:37.946] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 160  [20:44:37.947] Elapsed:: 0.019405990839004517ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 161  [20:44:39.947] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 162  [20:44:39.947] Elapsed:: 0.042413994669914246ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 163  [20:46:43.971] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 164  [20:46:43.971] Elapsed:: 0.024340003728866577ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 165  [20:46:45.972] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 166  [20:46:45.973] Elapsed:: 0.08439399302005768ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 167  [20:47:19.979] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 168  [20:47:19.979] Elapsed:: 0.023607999086380005ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 169  [20:48:16.017] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 170  [20:48:16.018] Elapsed:: 0.4013330042362213ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 171  [20:50:36.065] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 172  [20:50:36.066] Elapsed:: 0.023249998688697815ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 173  [20:50:38.066] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 174  [20:50:38.066] Elapsed:: 0.017169013619422913ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 175  [20:53:06.115] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 176  [20:53:06.116] Elapsed:: 0.06915999948978424ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 177  [20:54:02.133] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 178  [20:54:02.135] Elapsed:: 1.5829359889030457ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 179  [20:54:10.144] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 180  [20:54:10.145] Elapsed:: 0.5989779978990555ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 181  [20:54:44.160] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 182  [20:54:44.160] Elapsed:: 0.027820006012916565ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 183  [20:55:06.169] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 184  [20:55:06.170] Elapsed:: 0.0475970059633255ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 185  [20:55:08.170] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 186  [20:55:08.171] Elapsed:: 0.12575499713420868ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 187  [20:59:22.216] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 188  [20:59:22.217] Elapsed:: 0.018960997462272644ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 189  [21:00:04.227] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 190  [21:00:04.228] Elapsed:: 0.03197801113128662ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 191  [21:03:28.292] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 192  [21:03:28.293] Elapsed:: 0.05495999753475189ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 193  [21:06:04.332] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 194  [21:06:04.333] Elapsed:: 0.05305899679660797ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 195  [21:08:02.395] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 196  [21:08:02.395] Elapsed:: 0.0522720068693161ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 197  [21:09:26.411] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 198  [21:09:26.411] Elapsed:: 0.021571993827819824ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 199  [21:09:28.412] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 200  [21:09:28.413] Elapsed:: 0.02618400752544403ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 201  [21:12:00.440] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 202  [21:12:00.441] Elapsed:: 0.030414998531341553ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 203  [21:12:02.442] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 204  [21:12:02.442] Elapsed:: 0.02149200439453125ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 205  [21:12:34.453] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 206  [21:12:34.454] Elapsed:: 0.033505991101264954ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 207  [21:12:36.457] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 208  [21:12:36.458] Elapsed:: 0.03703799843788147ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 209  [21:17:10.550] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 210  [21:17:10.550] Elapsed:: 0.050004005432128906ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 211  [21:17:12.551] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 212  [21:17:12.552] Elapsed:: 0.019032001495361328ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 213  [21:17:26.556] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 214  [21:17:26.556] Elapsed:: 0.02017800509929657ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 215  [21:17:28.557] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 216  [21:17:28.557] Elapsed:: 0.06116300821304321ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 217  [21:18:02.568] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 218  [21:18:02.568] Elapsed:: 0.023420006036758423ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 219  [21:18:04.569] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 220  [21:18:04.570] Elapsed:: 0.0454539954662323ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 221  [21:19:20.591] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 222  [21:19:20.592] Elapsed:: 0.0585239976644516ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 223  [21:19:40.595] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 224  [21:19:40.596] Elapsed:: 0.022663995623588562ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 225  [21:19:42.596] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 226  [21:19:42.597] Elapsed:: 0.03528200089931488ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 227  [21:19:52.598] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 228  [21:19:52.598] Elapsed:: 0.027058005332946777ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 229  [21:20:06.603] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 230  [21:20:06.603] Elapsed:: 0.032520994544029236ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 231  [21:20:26.610] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 232  [21:20:26.611] Elapsed:: 0.021208003163337708ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 233  [21:21:46.645] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 234  [21:21:46.646] Elapsed:: 0.06705901026725769ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 235  [21:23:58.671] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 236  [21:23:58.671] Elapsed:: 0.04171200096607208ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 237  [21:24:00.671] FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
Info 238  [21:24:00.672] Elapsed:: 0.05193999409675598ms FileWatcher:: Triggered with /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 1:: WatchInfo: /home/lawrence/Documents/Code/Playground/portfolio/src/components/navbar.rs 500 undefined WatchType: Closed Script info
